data_Publisher,data_doi,data_Title,data_Authors,relation_type_id,publication_doi,publication_type,publication_title,publication_authors,publication_date,citation_event_source,PubCitationStr,data_doi_url,publication_doi_url,publicationYear
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",IsRelatedTo,10.1080/01431161.2021.1988185,journal-article,Exploring the potential of SCAT-SAR SWI for soil moisture retrievals at selected COSMOS-UK sites,"['Dimitrios Triantakonstantis', 'Owen D. Howells', 'Prashant K. Srivastava', 'George P. Petropoulos', 'Ionut Sandric']",2021-11-22,Scholix,"Howells, O.D., Petropoulos, G.P., Srivastava, P.K., Triantakonstantis, D. & Sandric, I. (2021) Exploring the potential of SCAT-SAR SWI for soil moisture retrievals at selected COSMOS-UK sites. International Journal of Remote Sensing 42, 9155–9169. https://doi.org/10.1080/01431161.2021.1988185
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.1080/01431161.2021.1988185,2021
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",IsRelatedTo,10.5194/gmd-14-7287-2021,journal-article,Cosmic-Ray neutron Sensor PYthon tool (crspy): An open-source tool for the processing of cosmic-ray neutron and soil moisture data,"['D. Power', 'M. A. Rico-Ramirez', 'S. Desilets', 'D. Desilets', 'R. Rosolem', 'R. Rosolem']",2021-11-30,Scholix,"Power, D., Rico-Ramirez, M.A., Desilets, S., Desilets, D. & Rosolem, R. (2021) Cosmic-Ray neutron Sensor PYthon tool (crspy 1.2.1): an open-source tool for the processing of cosmic-ray neutron and soil moisture data. Geoscientific Model Development 14, 7287–7307. https://doi.org/10.5194/gmd-14-7287-2021
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.5194/gmd-14-7287-2021,2021
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",IsRelatedTo,10.1007/s12665-022-10721-1,journal-article,Examining the variation of soil moisture from cosmic-ray neutron probes footprint: experimental results from a COSMOS-UK site,"['Owen D. Howells', 'George P. Petropoulos', 'Dimitris Triantakonstantis', 'Zacharias Ioannou', 'Prashant K. Srivastava', 'Spyridon E. Detsikas', 'George Stavroulakis']",2023-01-01,Scholix,"Howells, O.D., Petropoulos, G.P., Triantakonstantis, D., Ioannou, Z., Srivastava, P.K., Detsikas, S.E. & Stavroulakis, G. (2023) Examining the variation of soil moisture from cosmic-ray neutron probes footprint: experimental results from a COSMOS-UK site. Environmental Earth Sciences 82. https://doi.org/10.1007/s12665-022-10721-1
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.1007/s12665-022-10721-1,2021
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",IsRelatedTo,10.5285/37702a54-b7a4-40ff-b62e-d14b161b69ca,dataset,Daily and sub-daily hydrometeorological and soil data (2013-2018) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",2020-01-01,Scholix,"Stanley, S., Antoniou, V., Askquith-Ellis, A., et al. (2020) Daily and sub-daily hydrometeorological and soil data (2013-2018) [COSMOS-UK]. https://doi.org/10.5285/37702A54-B7A4-40FF-B62E-D14B161B69CA
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.5285/37702a54-b7a4-40ff-b62e-d14b161b69ca,2021
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",IsRelatedTo,10.1109/tgrs.2022.3175256,journal-article,Retrieval of Sub-Kilometric Relative Surface Soil Moisture With Sentinel-1 Utilizing Different Backscatter Normalization Factors,"['William Maslanka', 'Keith Morrison', 'Kevin White', 'Anne Verhoef', 'Joanna Clark']",2022-01-01,Scholix,"Maslanka, W., Morrison, K., White, K., Verhoef, A. & Clark, J. (2022) Retrieval of Sub-Kilometric Relative Surface Soil Moisture With Sentinel-1 Utilizing Different Backscatter Normalization Factors. IEEE Transactions on Geoscience and Remote Sensing 60, 1–13. https://doi.org/10.1109/tgrs.2022.3175256
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.1109/tgrs.2022.3175256,2021
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",IsRelatedTo,10.5194/essd-13-1737-2021,journal-article,COSMOS-UK: national soil moisture and hydrometeorology data for environmental science research,"['H. M. Cooper', 'E. Bennett', 'J. Blake', 'E. Blyth', 'D. Boorman', 'E. Cooper', 'J. Evans', 'M. Fry', 'A. Jenkins', 'R. Morrison', 'D. Rylett', 'S. Stanley', 'M. Szczykulska', 'E. Trill', 'V. Antoniou', 'A. Askquith-Ellis', 'L. Ball', 'M. Brooks', 'M. A. Clarke', 'N. Cowan', 'A. Cumming', 'P. Farrand', 'O. Hitt', 'O. Hitt', 'W. Lord', 'P. Scarlett', 'O. Swain', 'J. Thornton', 'J. Thornton', 'A. Warwick', 'B. Winterbourn', 'B. Winterbourn']",2021-04-28,Scholix,"Cooper, H.M., Bennett, E., Blake, J., et al. (2021) COSMOS-UK: national soil moisture and hydrometeorology data for environmental science research. Earth System Science Data 13, 1737–1757. https://doi.org/10.5194/essd-13-1737-2021
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.5194/essd-13-1737-2021,2021
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",IsRelatedTo,10.5285/5060cc27-0b5b-471b-86eb-71f96da0c80f,dataset,Daily and sub-daily hydrometeorological and soil data (2013-2022) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Harvey, D.', 'Houghton-Carr, H.', 'Howson, T.', 'Khamis, D.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', ""O'Callaghan, F."", 'Rylett, D.', 'Scarlett, P.M.', 'Smith, R.', 'Swain, O.D.', 'Szczykulska, M.', 'Teagle, S.', 'Thornton, J.L.', 'Trill, E.J.', 'Ward, H.C.', 'Warwick, A.C.', 'Winterbourn, J.B.']",2023-01-01,Scholix,"Stanley, S., Antoniou, V., Askquith-Ellis, A., et al. (2023) Daily and sub-daily hydrometeorological and soil data (2013-2022) [COSMOS-UK]. https://doi.org/10.5285/5060CC27-0B5B-471B-86EB-71F96DA0C80F
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.5285/5060cc27-0b5b-471b-86eb-71f96da0c80f,2021
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",IsRelatedTo,10.5194/hess-25-2445-2021,journal-article,Using data assimilation to optimize pedotransfer functions using field-scale in situ soil moisture observations,"['E. Cooper', 'E. Blyth', 'H. Cooper', 'R. Ellis', 'E. Pinnington', 'S. J. Dadson', 'S. J. Dadson']",2021-05-01,Scholix,"Cooper, E., Blyth, E., Cooper, H., Ellis, R., Pinnington, E. & Dadson, S.J. (2021) Using data assimilation to optimize pedotransfer functions using field-scale in situ soil moisture observations. Hydrology and Earth System Sciences 25, 2445–2458. https://doi.org/10.5194/hess-25-2445-2021
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.5194/hess-25-2445-2021,2021
Environmental Information Data Centre (EIDC),10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,Daily and sub-daily hydrometeorological and soil data (2013-2019) [COSMOS-UK],"['Stanley, S.', 'Antoniou, V.', 'Askquith-Ellis, A.', 'Ball, L.A.', 'Bennett, E.S.', 'Blake, J.R.', 'Boorman, D.B.', 'Brooks, M.', 'Clarke, M.', 'Cooper, H.M.', 'Cowan, N.', 'Cumming, A.', 'Evans, J.G.', 'Farrand, P.', 'Fry, M.', 'Hitt, O.E.', 'Lord, W.D.', 'Morrison, R.', 'Nash, G.V.', 'Rylett, D.', 'Scarlett, P.M.', 'Swain, O.D.', 'Szczykulska, M.', 'Thornton, J.L.', 'Trill, E.J.', 'Warwick, A.C.', 'Winterbourn, J.B.']",references,10.1016/j.catena.2023.107058,journal-article,Impacts of measured soil hydraulic conductivity on the space–time simulations of water and nitrogen cycling,"[['Chuang', 'Liu'], ['Yan', 'Shan'], ['Qiuming', 'Wang'], ['Paul', 'Harris'], ['Yi', 'Liu'], ['Lianhai', 'Wu']]",2023-03-09,CrossRef,"Liu, C., Shan, Y., Wang, Q., Harris, P., Liu, Y. & Wu, L. (2023) Impacts of measured soil hydraulic conductivity on the space–time simulations of water and nitrogen cycling. CATENA 226, 107058. https://doi.org/10.1016/j.catena.2023.107058
",doi.org/10.5285/b5c190e4-e35d-40ea-8fbe-598da03a1185,doi.org/10.1016/j.catena.2023.107058,2021
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.1016/j.jhydrol.2023.129118,journal-article,A hybrid Budyko-type regression framework for estimating baseflow from climate and catchment attributes,"['Shuai Chen', 'Xiaohong Ruan']",2023-03-01,Scholix,"Chen, S. & Ruan, X. (2023) A hybrid Budyko-type regression framework for estimating baseflow from climate and catchment attributes. Journal of Hydrology 618, 129118. https://doi.org/10.1016/j.jhydrol.2023.129118
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.1016/j.jhydrol.2023.129118,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.1007/s12061-021-09397-0,journal-article,It’s the Weather: Quantifying the Impact of Weather on Retail Sales,"['Les Dolega', 'Natalie Rose']",2021-08-25,Scholix,"Rose, N. & Dolega, L. (2021) It’s the Weather: Quantifying the Impact of Weather on Retail Sales. Applied Spatial Analysis and Policy 15, 189–214. https://doi.org/10.1007/s12061-021-09397-0
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.1007/s12061-021-09397-0,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.5194/bg-16-1641-2019,journal-article,Estimating the soil N 2 O emission intensity of croplands in northwest Europe,"['Robert M. Rees', 'Cairistiona F.E. Topp', 'Mathew Williams', 'Vasileios Myrgiotis']",2019-04-18,Scholix,"Myrgiotis, V., Williams, M., Rees, R.M. & Topp, C.F.E. (2019) Estimating the soil N&amp;lt;sub&amp;gt;2&amp;lt;/sub&amp;gt;O emission intensity of croplands in northwest Europe. Biogeosciences 16, 1641–1655. https://doi.org/10.5194/bg-16-1641-2019
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.5194/bg-16-1641-2019,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.1007/s10980-020-01059-9,journal-article,Modelling historical landscape changes,"['Stephen C. L. Watson', 'Stephen C. L. Watson', 'James M. Bullock', 'Lucy E. Ridding', 'John W. Redhead', 'Clare S. Rowland', 'Adrian C. Newton']",2020-12-01,Scholix,"Ridding, L.E., Newton, A.C., Redhead, J.W., Watson, S.C.L., Rowland, C.S. & Bullock, J.M. (2020) Modelling historical landscape changes. Landscape Ecology 35, 2695–2712. https://doi.org/10.1007/s10980-020-01059-9
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.1007/s10980-020-01059-9,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.5194/gmd-12-765-2019,journal-article,Using observed river flow data to improve the hydrological functioning of the JULES land surface model (vn4.3) used for regional coupled modelling in Great Britain (UKC2),"['Alberto Martínez-de la Torre', 'Eleanor M. Blyth', 'Graham P. Weedon']",2019-02-01,Scholix,"Martínez-de la Torre, A., Blyth, E.M. & Weedon, G.P. (2019) Using observed river flow data to improve the hydrological functioning of the JULES land surface model (vn4.3) used for regional coupled modelling in Great Britain (UKC2). Geoscientific Model Development 12, 765–784. https://doi.org/10.5194/gmd-12-765-2019
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.5194/gmd-12-765-2019,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.2166/bgs.2022.021,journal-article,Ecosystem services provided by urban ponds and green spaces: a detailed study of a semi-natural site with global importance for research,"['Krivtsov, Vladimir', 'Forbes, Heather', 'Birkinshaw, Steve', 'Olive, Valerie', 'Chamberlain, David', 'Buckman, Jim', 'Yahr, Rebecca', 'Arthur, Scott', 'Christie, Derek', 'Monteiro, Yamina', 'Diekonigin, Cameron']",2022-03-16,Scholix,"Krivtsov, V., Forbes, H., Birkinshaw, S., et al. (2022) Ecosystem services provided by urban ponds and green spaces: a detailed study of a semi-natural site with global importance for research. Blue-Green Systems 4, 1–23. https://doi.org/10.2166/bgs.2022.021
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.2166/bgs.2022.021,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.3389/fsufs.2019.00042,journal-article,A Generic Approach for Live prediction of the risk of agricultural field runoff and delivery to watercourses: linking parsimonious soil-water-connectivity models with live weather data APIs in decision tools,"['Alexis Comber', 'Adrian L. Collins', 'David Haro-Monteagudo', 'David Haro-Monteagudo', 'Tim Hess', 'Yusheng Zhang', 'Andrew Smith', 'Andrew Turner']",2019-06-04,Scholix,"Comber, A., Collins, A.L., Haro-Monteagudo, D., Hess, T., Zhang, Y., Smith, A. & Turner, A. (2019) A Generic Approach for Live Prediction of the Risk of Agricultural Field Runoff and Delivery to Watercourses: Linking Parsimonious Soil-Water-Connectivity Models With Live Weather Data Apis in Decision Tools. Frontiers in Sustainable Food Systems 3. https://doi.org/10.3389/fsufs.2019.00042
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.3389/fsufs.2019.00042,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.5194/essd-12-2459-2020,journal-article,CAMELS-GB: hydrometeorological time series and landscape attributes for 671 catchments in Great Britain,"['G. Coxon', 'G. Coxon', 'N. Addor', 'N. Addor', 'J. P. Bloomfield', 'J. Freer', 'J. Freer', 'J. Freer', 'M. Fry', 'J. Hannaford', 'J. Hannaford', 'N. J. K. Howden', 'N. J. K. Howden', 'R. Lane', 'M. Lewis', 'E. L. Robinson', 'T. Wagener', 'T. Wagener', 'R. Woods', 'R. Woods']",2020-10-12,Scholix,"Coxon, G., Addor, N., Bloomfield, J.P., et al. (2020) CAMELS-GB: hydrometeorological time series and landscape attributes for 671 catchments in Great Britain. Earth System Science Data 12, 2459–2483. https://doi.org/10.5194/essd-12-2459-2020
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.5194/essd-12-2459-2020,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.1098/rsta.2021.0292,journal-article,Strategic analysis of the drought resilience of water supply systems,"['Anna Murgatroyd', 'Helen Gavin', 'Olivia Becher', 'Gemma Coxon', 'Doug Hunt', 'Emily Fallon', 'Jonny Wilson', 'Gokhan Cuceloglu', 'Jim W. Hall']",2023-02-15,Scholix,"Murgatroyd, A., Gavin, H., Becher, O., Coxon, G., Hunt, D., Fallon, E., Wilson, J., Cuceloglu, G. & Hall, J.W. (2022) Strategic analysis of the drought resilience of water supply systems. Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences 380. https://doi.org/10.1098/rsta.2021.0292
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.1098/rsta.2021.0292,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.1016/j.scitotenv.2018.08.190,journal-article,Determining the sources of nutrient flux to water in headwater catchments: Examining the speciation balance to inform the targeting of mitigation measures.,"['M. W. Stirling', 'Alison Carswell', 'J. I. Jones', 'R. A. Hodgkinson', 'Jim Freer', 'Charlotte E M Lloyd', 'Penny J Johnes', 'Adrian L. Collins', 'C. Richmond']",2019-01-01,Scholix,"Lloyd, C.E.M., Johnes, P.J., Freer, J.E., Carswell, A.M., Jones, J.I., Stirling, M.W., Hodgkinson, R.A., Richmond, C. & Collins, A.L. (2019) Determining the sources of nutrient flux to water in headwater catchments: Examining the speciation balance to inform the targeting of mitigation measures. Science of The Total Environment 648, 1179–1200. https://doi.org/10.1016/j.scitotenv.2018.08.190
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.1016/j.scitotenv.2018.08.190,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.5194/gmd-15-1913-2022,journal-article,Emulation of high-resolution land surface models using sparse Gaussian processes with application to JULES,"['Anna B. Harper', 'Daniel Williamson', 'Peter Challenor', 'Evan Baker']",2022-03-08,Scholix,"Baker, E., Harper, A.B., Williamson, D. & Challenor, P. (2022) Emulation of high-resolution land surface models using sparse Gaussian processes with application to JULES. Geoscientific Model Development 15, 1913–1929. https://doi.org/10.5194/gmd-15-1913-2022
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.5194/gmd-15-1913-2022,2017
Environmental Information Data Centre (EIDC),10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,Climate hydrology and ecology research support system meteorology dataset for Great Britain (1961-2015) [CHESS-met] v1.2,"['Robinson, E.L.', 'Blyth, E.', 'Clark, D.B.', 'Comyn-Platt, E.', 'Finch, J.', 'Rudd, A.C.']",IsRelatedTo,10.1016/j.ecolind.2022.108719,journal-article,Accounting for spatial autocorrelation and environment are important to derive robust bat population trends from citizen science data,"['Ella Browning', 'Robin Freeman', 'Katherine L. Boughey', 'Nick J.B. Isaac', 'Kate E. Jones']",2022-03-01,Scholix,"Browning, E., Freeman, R., Boughey, K.L., Isaac, N.J.B. & Jones, K.E. (2022) Accounting for spatial autocorrelation and environment are important to derive robust bat population trends from citizen science data. Ecological Indicators 136, 108719. https://doi.org/10.1016/j.ecolind.2022.108719
",doi.org/10.5285/b745e7b1-626c-4ccc-ac27-56582e77b900,doi.org/10.1016/j.ecolind.2022.108719,2017
